[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit31.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit32.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit33.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit34.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit35.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit36.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit37.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit38.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit39.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit4.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit40.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit41.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit42.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit43.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit44.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit45.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit46.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit47.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit48.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit49.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit5.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit50.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit51.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit52.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit53.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit54.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit55.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit56.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit57.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit58.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit59.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit6.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit60.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit61.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit62.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit63.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit64.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit7.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit8.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_a-verify_inv_bvsge_bvashr0_4bit9.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit1.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit10.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit11.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit12.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit13.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit14.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit15.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit16.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit17.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit18.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit19.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit2.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit20.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit21.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit22.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit23.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit24.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit25.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit26.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit27.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit28.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit29.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit3.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit30.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit31.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit32.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit33.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit34.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit35.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit36.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit37.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit38.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit39.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit4.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit40.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit41.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit42.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit43.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit44.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit45.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit46.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit47.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit48.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit49.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m    0.09[0m[0m      24.4[0m |
[0m  cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit5.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit50.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m    0.07[0m[0m      24.5[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit51.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m    0.09[0m[0m      25.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit52.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m    0.09[0m[0m      25.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit53.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit54.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m    0.07[0m[0m      23.9[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit55.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m    0.07[0m[0m      23.6[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit56.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m    0.09[0m[0m      26.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit57.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit58.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m    0.09[0m[0m      26.6[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit59.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m    0.06[0m[0m      22.8[0m |
[0m  cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit6.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit60.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m    0.07[0m[0m      24.3[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit61.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m    0.09[0m[0m      25.8[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit62.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m    0.07[0m[0m      23.5[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit63.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.1[0m[0m      26.5[0m |
[0m cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit64.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m    0.14[0m[0m      29.2[0m |
[0m  cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit7.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit8.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_a-verify_inv_bvsge_bvlshr0_4bit9.smt2[0m | [0m   ok[0m[0m   10[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit1.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit10.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit11.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit12.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit13.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit14.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit15.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit16.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit17.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit18.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit19.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit2.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit20.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit21.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit22.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit23.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit24.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit25.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit26.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit27.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit28.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit29.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit3.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit30.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit31.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit32.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit33.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit34.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit35.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit36.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit37.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit38.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit39.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit4.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit40.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit41.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit42.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit43.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit44.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit45.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit46.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit47.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit48.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit49.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit5.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit50.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_a-verify_inv_bvsge_bvneg_4bit51.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
